Identification,x,y,width,height,confidence,class_type
identification 91,511,153,46,33,0.6954628825187683,Car
identification 92,932,711,39,42,0.6950021982192993,Car
identification 93,745,82,39,31,0.6935560703277588,Car
identification 94,72,342,46,47,0.693153977394104,Car
identification 95,821,446,50,40,0.6926841735839844,Car
identification 96,1094,289,46,38,0.6926344633102417,Car
identification 97,629,65,43,40,0.6921553015708923,Car
identification 98,367,372,54,49,0.6877440810203552,Car
identification 99,266,150,43,42,0.6861369609832764,Car
identification 100,572,284,46,47,0.6827336549758911,Car
identification 101,593,141,39,38,0.6809583902359009,Car
identification 102,881,161,39,42,0.679291307926178,Car
identification 103,1382,637,43,42,0.6778083443641663,Car
identification 104,392,518,46,49,0.6773158311843872,Car
identification 105,852,0,43,38,0.674456000328064,Car
identification 106,1313,114,43,40,0.6737845540046692,Car
identification 107,316,298,39,38,0.6711837649345398,Car
identification 108,101,730,61,51,0.6693956255912781,Car
identification 109,82,35,39,35,0.6679798364639282,Car
identification 110,946,200,43,44,0.667116105556488,Car
identification 111,867,307,43,40,0.6668943166732788,Car
identification 112,-1,71,39,47,0.6644484400749207,Car
identification 113,432,224,50,58,0.6637134552001953,Car
identification 114,348,142,43,33,0.6630849838256836,Car
identification 115,155,34,46,33,0.6624999046325684,Car
identification 116,1119,346,50,49,0.6624288558959961,Car
identification 117,503,83,43,33,0.6617493629455566,Car
identification 118,939,94,50,42,0.6569783687591553,Car
identification 119,457,572,50,44,0.6562734842300415,Car
identification 120,288,439,54,35,0.6555498838424683,Car
identification 121,767,13,46,40,0.6522824764251709,Car
identification 122,507,0,36,29,0.6517288088798523,Car
identification 123,220,226,46,44,0.650722861289978,Car
identification 124,148,545,46,49,0.6491442918777466,Car
identification 125,413,183,43,35,0.6487860679626465,Car
identification 126,860,367,43,31,0.6437578201293945,Car
identification 127,730,225,43,33,0.6430421471595764,Car
identification 128,25,0,39,29,0.6375620365142822,Car
identification 129,0,618,21,56,0.6332833766937256,Car
identification 130,47,463,50,31,0.633213996887207,Car
identification 131,1231,251,54,58,0.6330296993255615,Car
identification 132,424,92,39,33,0.6309909820556641,Car
identification 133,576,184,54,40,0.6252584457397461,Car
identification 134,281,107,50,40,0.6211352348327637,Car
identification 135,154,840,54,51,0.6200966835021973,Car
identification 136,1263,0,39,29,0.6177180409431458,Car
identification 137,3,300,54,35,0.6168156862258911,Car
identification 138,518,425,46,47,0.6167911291122437,Car
identification 139,759,150,39,38,0.6153309941291809,Car
identification 140,809,125,39,35,0.6098652482032776,Car
identification 141,1342,0,39,40,0.6064426898956299,Car
identification 142,68,0,43,22,0.595893144607544,Car
identification 143,885,880,43,17,0.5942167043685913,Car
identification 144,148,67,46,38,0.59389728307724,Car
identification 145,662,184,43,40,0.5929497480392456,Car
identification 146,374,16,36,33,0.591931939125061,Car
identification 147,302,0,39,17,0.5849946737289429,Car
identification 148,255,618,50,47,0.5802208185195923,Car
identification 149,223,69,46,40,0.5745740532875061,Car
identification 150,677,47,50,35,0.5735424160957336,Car
identification 151,647,226,43,42,0.573431134223938,Car
identification 152,-1,870,39,26,0.5697020888328552,Car
identification 153,234,0,36,13,0.5643786787986755,Car
identification 154,155,448,50,26,0.5628730654716492,Car
identification 155,216,397,54,44,0.5582281947135925,Car
identification 156,1419,16,21,42,0.5461434721946716,Car
identification 157,154,354,39,40,0.5456770062446594,Car
identification 158,557,351,43,31,0.5372275114059448,Car
identification 159,1022,96,43,35,0.5260049104690552,Car
